('C023710', {'node_type': 'chemical'})
('C537660', {'node_type': 'disease'})
('614418', {'node_type': 'disease'})
('C540694', {'node_type': 'disease'})
('D056768', {'node_type': 'disease'})
('D002311', {'node_type': 'disease'})
('C536487', {'node_type': 'disease'})
('C537302', {'node_type': 'disease'})
('616722', {'node_type': 'disease'})
('175780', {'node_type': 'disease'})
('D010468', {'node_type': 'disease'})
('D005414', {'node_type': 'disease'})
('614881', {'node_type': 'disease'})
('614899', {'node_type': 'disease'})
('D057112', {'node_type': 'disease'})
('D025063', {'node_type': 'disease'})
('C537055', {'node_type': 'disease'})
('D001748', {'node_type': 'disease'})
('D018188', {'node_type': 'disease'})
('C562745', {'node_type': 'disease'})
('C535507', {'node_type': 'disease'})
('D055953', {'node_type': 'disease'})
('C567832', {'node_type': 'disease'})
('D004382', {'node_type': 'disease'})
('617184', {'node_type': 'disease'})
('D008260', {'node_type': 'disease'})
('C535277', {'node_type': 'disease'})
('615362', {'node_type': 'disease'})
('D006954', {'node_type': 'disease'})
('C567313', {'node_type': 'disease'})
('D020221', {'node_type': 'disease'})
('D038921', {'node_type': 'disease'})
('D005175', {'node_type': 'disease'})
('D007022', {'node_type': 'disease'})
('C536855', {'node_type': 'disease'})
('D007968', {'node_type': 'disease'})
('C538375', {'node_type': 'disease'})
('C563674', {'node_type': 'disease'})
('D000163', {'node_type': 'disease'})
('152950', {'node_type': 'disease'})
('D009360', {'node_type': 'disease'})
('C536068', {'node_type': 'disease'})
('D005264', {'node_type': 'disease'})
('116700', {'node_type': 'disease'})
('613780', {'node_type': 'disease'})
('D007714', {'node_type': 'disease'})
('C536163', {'node_type': 'disease'})
('D013927', {'node_type': 'disease'})
('D002291', {'node_type': 'disease'})
('C536678', {'node_type': 'disease'})
('C536138', {'node_type': 'disease'})
('C563721', {'node_type': 'disease'})
('D018317', {'node_type': 'disease'})
('190900', {'node_type': 'disease'})
('D054138', {'node_type': 'disease'})
('C535483', {'node_type': 'disease'})
('D007418', {'node_type': 'disease'})
('300982', {'node_type': 'disease'})
('D002872', {'node_type': 'disease'})
('616033', {'node_type': 'disease'})
('616736', {'node_type': 'disease'})
('C537394', {'node_type': 'disease'})
('613708', {'node_type': 'disease'})
('C537093', {'node_type': 'disease'})
('D056729', {'node_type': 'disease'})
('D017379', {'node_type': 'disease'})
('C537702', {'node_type': 'disease'})
('615849', {'node_type': 'disease'})
('D004427', {'node_type': 'disease'})
('614832', {'node_type': 'disease'})
('D061085', {'node_type': 'disease'})
('D016862', {'node_type': 'disease'})
('D001928', {'node_type': 'disease'})
('D020920', {'node_type': 'disease'})
('C565824', {'node_type': 'disease'})
('C537180', {'node_type': 'disease'})
('617384', {'node_type': 'disease'})
('616479', {'node_type': 'disease'})
('616295', {'node_type': 'disease'})
('C565262', {'node_type': 'disease'})
('C537914', {'node_type': 'disease'})
('D020200', {'node_type': 'disease'})
('C536420', {'node_type': 'disease'})
('271400', {'node_type': 'disease'})
('D008206', {'node_type': 'disease'})
('D003449', {'node_type': 'disease'})
('D009293', {'node_type': 'disease'})
('D056653', {'node_type': 'disease'})
('D006831', {'node_type': 'disease'})
('D000757', {'node_type': 'disease'})
('D024741', {'node_type': 'disease'})
('C537095', {'node_type': 'disease'})
('D020240', {'node_type': 'disease'})
('C563134', {'node_type': 'disease'})
('615607', {'node_type': 'disease'})
('D011696', {'node_type': 'disease'})
('C567564', {'node_type': 'disease'})
('600142', {'node_type': 'disease'})
('D018262', {'node_type': 'disease'})
('D007019', {'node_type': 'disease'})
('D009889', {'node_type': 'disease'})
('D015175', {'node_type': 'disease'})
('613989', {'node_type': 'disease'})
('615491', {'node_type': 'disease'})
('C563724', {'node_type': 'disease'})
('D003221', {'node_type': 'disease'})
('D009304', {'node_type': 'disease'})
('C566483', {'node_type': 'disease'})
('C566637', {'node_type': 'disease'})
('C537847', {'node_type': 'disease'})
('C538169', {'node_type': 'disease'})
('615828', {'node_type': 'disease'})
('615214', {'node_type': 'disease'})
('D015470', {'node_type': 'disease'})
('D002446', {'node_type': 'disease'})
('615122', {'node_type': 'disease'})
('D009382', {'node_type': 'disease'})
('D006349', {'node_type': 'disease'})
('C535935', {'node_type': 'disease'})
('D005909', {'node_type': 'disease'})
('616248', {'node_type': 'disease'})
('D015477', {'node_type': 'disease'})
('616277', {'node_type': 'disease'})
('614207', {'node_type': 'disease'})
('C536979', {'node_type': 'disease'})
('C539595', {'node_type': 'disease'})
('C564333', {'node_type': 'disease'})
('D014766', {'node_type': 'disease'})
('C564735', {'node_type': 'disease'})
('C567886', {'node_type': 'disease'})
('D006250', {'node_type': 'disease'})
('616954', {'node_type': 'disease'})
('D002547', {'node_type': 'disease'})
('C535282', {'node_type': 'disease'})
('C564219', {'node_type': 'disease'})
('C565778', {'node_type': 'disease'})
('C567858', {'node_type': 'disease'})
('615559', {'node_type': 'disease'})
('D006395', {'node_type': 'disease'})
('C563321', {'node_type': 'disease'})
('D004604', {'node_type': 'disease'})
('614961', {'node_type': 'disease'})
('C538175', {'node_type': 'disease'})
('C537020', {'node_type': 'disease'})
('D002637', {'node_type': 'disease'})
('D018827', {'node_type': 'disease'})
('D010310', {'node_type': 'disease'})
('C537990', {'node_type': 'disease'})
('C537746', {'node_type': 'disease'})
('D013789', {'node_type': 'disease'})
('D012202', {'node_type': 'disease'})
('C562704', {'node_type': 'disease'})
('C537372', {'node_type': 'disease'})
('D008342', {'node_type': 'disease'})
('300972', {'node_type': 'disease'})
('D010939', {'node_type': 'disease'})
('617168', {'node_type': 'disease'})
('D010304', {'node_type': 'disease'})
('615643', {'node_type': 'disease'})
('C566476', {'node_type': 'disease'})
('C567755', {'node_type': 'disease'})
('D006474', {'node_type': 'disease'})
('D054060', {'node_type': 'disease'})
('616890', {'node_type': 'disease'})
('D000084202', {'node_type': 'disease'})
('616871', {'node_type': 'disease'})
('151600', {'node_type': 'disease'})
('D018273', {'node_type': 'disease'})
('D015439', {'node_type': 'disease'})
('219150', {'node_type': 'disease'})
('D028921', {'node_type': 'disease'})
('D013166', {'node_type': 'disease'})
('D012816', {'node_type': 'disease'})
('D049290', {'node_type': 'disease'})
('D011317', {'node_type': 'disease'})
('D006832', {'node_type': 'disease'})
('D020151', {'node_type': 'disease'})
('C536329', {'node_type': 'disease'})
('614886', {'node_type': 'disease'})
('D014313', {'node_type': 'disease'})
('D005549', {'node_type': 'disease'})
('614885', {'node_type': 'disease'})
('D015794', {'node_type': 'disease'})
('C537680', {'node_type': 'disease'})
('C567291', {'node_type': 'disease'})
('D010997', {'node_type': 'disease'})
('D002524', {'node_type': 'disease'})
('C537137', {'node_type': 'disease'})
('271700', {'node_type': 'disease'})
('613680', {'node_type': 'disease'})
('D016464', {'node_type': 'disease'})
('D003057', {'node_type': 'disease'})
('D017520', {'node_type': 'disease'})
('D019557', {'node_type': 'disease'})
('C564161', {'node_type': 'disease'})
('614437', {'node_type': 'disease'})
('615419', {'node_type': 'disease'})
('C565876', {'node_type': 'disease'})
('C567924', {'node_type': 'disease'})
('C535924', {'node_type': 'disease'})
('D000756', {'node_type': 'disease'})
('C563412', {'node_type': 'disease'})
('D000747', {'node_type': 'disease'})
('D001146', {'node_type': 'disease'})
('C536789', {'node_type': 'disease'})
('C565776', {'node_type': 'disease'})
('C537493', {'node_type': 'disease'})
('C535747', {'node_type': 'disease'})
('D001289', {'node_type': 'disease'})
('D000071699', {'node_type': 'disease'})
('617008', {'node_type': 'disease'})
('D009103', {'node_type': 'disease'})
('D014437', {'node_type': 'disease'})
('C567021', {'node_type': 'disease'})
('C562602', {'node_type': 'disease'})
('C566587', {'node_type': 'disease'})
('C565827', {'node_type': 'disease'})
('D012829', {'node_type': 'disease'})
('D000067836', {'node_type': 'disease'})
('617243', {'node_type': 'disease'})
('D018702', {'node_type': 'disease'})
('C537274', {'node_type': 'disease'})
('D004108', {'node_type': 'disease'})
('D014869', {'node_type': 'disease'})
('D019636', {'node_type': 'disease'})
('C566576', {'node_type': 'disease'})
('C565916', {'node_type': 'disease'})
('D055371', {'node_type': 'disease'})
('C564505', {'node_type': 'disease'})
('D001162', {'node_type': 'disease'})
('614702', {'node_type': 'disease'})
('D007759', {'node_type': 'disease'})
('C567771', {'node_type': 'disease'})
('D054537', {'node_type': 'disease'})
('605376', {'node_type': 'disease'})
('C564292', {'node_type': 'disease'})
('D016110', {'node_type': 'disease'})
('617086', {'node_type': 'disease'})
('259710', {'node_type': 'disease'})
('D012562', {'node_type': 'disease'})
('303900', {'node_type': 'disease'})
('D009402', {'node_type': 'disease'})
('C536510', {'node_type': 'disease'})
('D012912', {'node_type': 'disease'})
('616632', {'node_type': 'disease'})
('D018243', {'node_type': 'disease'})
('D006106', {'node_type': 'disease'})
('186500', {'node_type': 'disease'})
('D012735', {'node_type': 'disease'})
('C538387', {'node_type': 'disease'})
('616425', {'node_type': 'disease'})
('C567372', {'node_type': 'disease'})
('D003873', {'node_type': 'disease'})
('D006104', {'node_type': 'disease'})
('D020264', {'node_type': 'disease'})
('C563415', {'node_type': 'disease'})
('D002430', {'node_type': 'disease'})
('D006946', {'node_type': 'disease'})
('616739', {'node_type': 'disease'})
('C537032', {'node_type': 'disease'})
('D015479', {'node_type': 'disease'})
('C535323', {'node_type': 'disease'})
('C537583', {'node_type': 'disease'})
('D003874', {'node_type': 'disease'})
('C536081', {'node_type': 'disease'})
('D018880', {'node_type': 'disease'})
('D012798', {'node_type': 'disease'})
('D016920', {'node_type': 'disease'})
('D007965', {'node_type': 'disease'})
('613778', {'node_type': 'disease'})
('615396', {'node_type': 'disease'})
('D019446', {'node_type': 'disease'})
('D011470', {'node_type': 'disease'})
('616788', {'node_type': 'disease'})
('D015440', {'node_type': 'disease'})
('D006558', {'node_type': 'disease'})
('D013590', {'node_type': 'disease'})
('D004184', {'node_type': 'disease'})
('D003440', {'node_type': 'disease'})
('C535322', {'node_type': 'disease'})
('D018476', {'node_type': 'disease'})
('D009669', {'node_type': 'disease'})
('D006679', {'node_type': 'disease'})
('C536961', {'node_type': 'disease'})
('617132', {'node_type': 'disease'})
('C566487', {'node_type': 'disease'})
('D005512', {'node_type': 'disease'})
('C538117', {'node_type': 'disease'})
('D001251', {'node_type': 'disease'})
('D012883', {'node_type': 'disease'})
('C536005', {'node_type': 'disease'})
('C536017', {'node_type': 'disease'})
('D013169', {'node_type': 'disease'})
('233300', {'node_type': 'disease'})
('D005873', {'node_type': 'disease'})
('613428', {'node_type': 'disease'})
('616647', {'node_type': 'disease'})
('C567752', {'node_type': 'disease'})
('C531815', {'node_type': 'disease'})
('D004443', {'node_type': 'disease'})
('616402', {'node_type': 'disease'})
('D066263', {'node_type': 'disease'})
('D003914', {'node_type': 'disease'})
('D041781', {'node_type': 'disease'})
('D011218', {'node_type': 'disease'})
('614931', {'node_type': 'disease'})
('615377', {'node_type': 'disease'})
('115900', {'node_type': 'disease'})
('D009091', {'node_type': 'disease'})
('613470', {'node_type': 'disease'})
('D003095', {'node_type': 'disease'})
('D000073932', {'node_type': 'disease'})
('D018242', {'node_type': 'disease'})
('C537858', {'node_type': 'disease'})
('C536352', {'node_type': 'disease'})
('D003410', {'node_type': 'disease'})
('C536051', {'node_type': 'disease'})
('C538250', {'node_type': 'disease'})
('C565779', {'node_type': 'disease'})
('C536190', {'node_type': 'disease'})
('300831', {'node_type': 'disease'})
('C567438', {'node_type': 'disease'})
('D044882', {'node_type': 'disease'})
('D020914', {'node_type': 'disease'})
('D018805', {'node_type': 'disease'})
('C538268', {'node_type': 'disease'})
('C567211', {'node_type': 'disease'})
('D017436', {'node_type': 'disease'})
('D018437', {'node_type': 'disease'})
('617207', {'node_type': 'disease'})
('C536820', {'node_type': 'disease'})
('615225', {'node_type': 'disease'})
('D029593', {'node_type': 'disease'})
('613382', {'node_type': 'disease'})
('D013180', {'node_type': 'disease'})
('C537922', {'node_type': 'disease'})
('D010390', {'node_type': 'disease'})
('400045', {'node_type': 'disease'})
('D056929', {'node_type': 'disease'})
('D012848', {'node_type': 'disease'})
('C535900', {'node_type': 'disease'})
('D000075262', {'node_type': 'disease'})
('C538179', {'node_type': 'disease'})
('C564181', {'node_type': 'disease'})
('C567275', {'node_type': 'disease'})
('D006177', {'node_type': 'disease'})
('D013953', {'node_type': 'disease'})
('C536830', {'node_type': 'disease'})
('D020141', {'node_type': 'disease'})
('607485', {'node_type': 'disease'})
('C537089', {'node_type': 'disease'})
('C563209', {'node_type': 'disease'})
('D056586', {'node_type': 'disease'})
('D001249', {'node_type': 'disease'})
('D014511', {'node_type': 'disease'})
('D041761', {'node_type': 'disease'})
('C535982', {'node_type': 'disease'})
('235700', {'node_type': 'disease'})
('C537699', {'node_type': 'disease'})
('C562875', {'node_type': 'disease'})
('C563790', {'node_type': 'disease'})
('C535309', {'node_type': 'disease'})
('D015819', {'node_type': 'disease'})
('C537627', {'node_type': 'disease'})
('106190', {'node_type': 'disease'})
('D052776', {'node_type': 'disease'})
('D043204', {'node_type': 'disease'})
('C537534', {'node_type': 'disease'})
('D018192', {'node_type': 'disease'})
('D003324', {'node_type': 'disease'})
('D013651', {'node_type': 'disease'})
('C537912', {'node_type': 'disease'})
('C562573', {'node_type': 'disease'})
('615926', {'node_type': 'disease'})
('616697', {'node_type': 'disease'})
('D019698', {'node_type': 'disease'})
('264070', {'node_type': 'disease'})
('C566557', {'node_type': 'disease'})
('D010262', {'node_type': 'disease'})
('D000435', {'node_type': 'disease'})
('C563980', {'node_type': 'disease'})
('C564665', {'node_type': 'disease'})
('C537984', {'node_type': 'disease'})
('C535909', {'node_type': 'disease'})
('D017043', {'node_type': 'disease'})
('615081', {'node_type': 'disease'})
('D005889', {'node_type': 'disease'})
('615707', {'node_type': 'disease'})
('C536534', {'node_type': 'disease'})
('D050723', {'node_type': 'disease'})
('C536404', {'node_type': 'disease'})
('D007752', {'node_type': 'disease'})
('D003536', {'node_type': 'disease'})
('D004915', {'node_type': 'disease'})
('D057770', {'node_type': 'disease'})
('615905', {'node_type': 'disease'})
('C564352', {'node_type': 'disease'})
('D007246', {'node_type': 'disease'})
('614231', {'node_type': 'disease'})
('D002303', {'node_type': 'disease'})
('617336', {'node_type': 'disease'})
('D006552', {'node_type': 'disease'})
('D010007', {'node_type': 'disease'})
('C564468', {'node_type': 'disease'})
('D005953', {'node_type': 'disease'})
('617237', {'node_type': 'disease'})
('D056735', {'node_type': 'disease'})
('D012130', {'node_type': 'disease'})
('617391', {'node_type': 'disease'})
('C536652', {'node_type': 'disease'})
('D015209', {'node_type': 'disease'})
('C536911', {'node_type': 'disease'})
('D009362', {'node_type': 'disease'})
('C535377', {'node_type': 'disease'})
('D049310', {'node_type': 'disease'})
('C565631', {'node_type': 'disease'})
('D009373', {'node_type': 'disease'})
('D054220', {'node_type': 'disease'})
('D014126', {'node_type': 'disease'})
('C538376', {'node_type': 'disease'})
('C565798', {'node_type': 'disease'})
('614557', {'node_type': 'disease'})
('D017600', {'node_type': 'disease'})
('D003556', {'node_type': 'disease'})
('D015431', {'node_type': 'disease'})
('C564794', {'node_type': 'disease'})
('D012466', {'node_type': 'disease'})
('C566729', {'node_type': 'disease'})
('616716', {'node_type': 'disease'})
('D008052', {'node_type': 'disease'})
('614433', {'node_type': 'disease'})
('D007966', {'node_type': 'disease'})
('D016535', {'node_type': 'disease'})
('D028361', {'node_type': 'disease'})
('D010411', {'node_type': 'disease'})
('613759', {'node_type': 'disease'})
('212112', {'node_type': 'disease'})
('C536273', {'node_type': 'disease'})
('C563513', {'node_type': 'disease'})
('D013345', {'node_type': 'disease'})
('D007046', {'node_type': 'disease'})
('D018500', {'node_type': 'disease'})
('D024801', {'node_type': 'disease'})
('C538246', {'node_type': 'disease'})
('615573', {'node_type': 'disease'})
('616368', {'node_type': 'disease'})
('614160', {'node_type': 'disease'})
('D053206', {'node_type': 'disease'})
('D004695', {'node_type': 'disease'})
('614923', {'node_type': 'disease'})
('D008585', {'node_type': 'disease'})
('C536028', {'node_type': 'disease'})
('614020', {'node_type': 'disease'})
('D005533', {'node_type': 'disease'})
('C537736', {'node_type': 'disease'})
('D003130', {'node_type': 'disease'})
('C567764', {'node_type': 'disease'})
('C535741', {'node_type': 'disease'})
('D014820', {'node_type': 'disease'})
('C536253', {'node_type': 'disease'})
('C536294', {'node_type': 'disease'})
('D010148', {'node_type': 'disease'})
('D010049', {'node_type': 'disease'})
('D010505', {'node_type': 'disease'})
('D006848', {'node_type': 'disease'})
('C565476', {'node_type': 'disease'})
('D010020', {'node_type': 'disease'})
('D060605', {'node_type': 'disease'})
('D047928', {'node_type': 'disease'})
('D009190', {'node_type': 'disease'})
('D017700', {'node_type': 'disease'})
('C566056', {'node_type': 'disease'})
('192950', {'node_type': 'disease'})
('615861', {'node_type': 'disease'})
('C537156', {'node_type': 'disease'})
('D005142', {'node_type': 'disease'})
('616079', {'node_type': 'disease'})
('256370', {'node_type': 'disease'})
('C565777', {'node_type': 'disease'})
('C537723', {'node_type': 'disease'})
('615500', {'node_type': 'disease'})
('D013746', {'node_type': 'disease'})
('C567714', {'node_type': 'disease'})
('217095', {'node_type': 'disease'})
('D013207', {'node_type': 'disease'})
('D000753', {'node_type': 'disease'})
('C566618', {'node_type': 'disease'})
('D003453', {'node_type': 'disease'})
('D018256', {'node_type': 'disease'})
('616816', {'node_type': 'disease'})
('D005910', {'node_type': 'disease'})
('616260', {'node_type': 'disease'})
('C563319', {'node_type': 'disease'})
('617193', {'node_type': 'disease'})
('D016770', {'node_type': 'disease'})
('614116', {'node_type': 'disease'})
('617093', {'node_type': 'disease'})
('610293', {'node_type': 'disease'})
('D003229', {'node_type': 'disease'})
('C563177', {'node_type': 'disease'})
('D005151', {'node_type': 'disease'})
('D009059', {'node_type': 'disease'})
('C537210', {'node_type': 'disease'})
('159950', {'node_type': 'disease'})
('D002282', {'node_type': 'disease'})
('300143', {'node_type': 'disease'})
('614370', {'node_type': 'disease'})
('614082', {'node_type': 'disease'})
('D058497', {'node_type': 'disease'})
('D055008', {'node_type': 'disease'})
('239000', {'node_type': 'disease'})
('D057096', {'node_type': 'disease'})
('C567379', {'node_type': 'disease'})
('C567628', {'node_type': 'disease'})
('D015275', {'node_type': 'disease'})
('D058627', {'node_type': 'disease'})
('D015882', {'node_type': 'disease'})
('D036841', {'node_type': 'disease'})
('C536434', {'node_type': 'disease'})
('D009164', {'node_type': 'disease'})
('D002277', {'node_type': 'disease'})
('D006429', {'node_type': 'disease'})
('C538137', {'node_type': 'disease'})
('D019873', {'node_type': 'disease'})
('612633', {'node_type': 'disease'})
('C564624', {'node_type': 'disease'})
('C536561', {'node_type': 'disease'})
('C564115', {'node_type': 'disease'})
('D009422', {'node_type': 'disease'})
('614959', {'node_type': 'disease'})
('614576', {'node_type': 'disease'})
